Obj,NGC,Type,Mag,Wid,Hgt,Distance (ly),RA,Dec,Const,Season,Common Name
M45,-,OC,1.6,110,,380,3h 47m,+24° 07′,Tau,1-winter,Pleiades
M44,2632,OC,3.7,95,,577,8h 40.1m,+19° 59′,Cnc,1-winter,Beehive Cluster
M42,1976,DI,4,85,60,1600,5h 35.4m,-05° 27′,Ori,1-winter,Great Nebula in Orion
M48,2548,OC,5.5,54,,1500,8h 13.8m,-05° 48′,Hya,1-winter,
M41,2287,OC,4.6,38,,2300,6h 47m,-20° 44′,CMa,1-winter,
M47,2422,OC,5.2,30,,1600,7h 36.6m,-14° 30′,Pup,1-winter,
M67,2682,OC,6.1,30,,2700,8h 50.4m,+11° 49′,Cnc,1-winter,
M35,2168,OC,5.3,28,,2800,6h 08.9m,+24° 20′,Gem,1-winter,
M46,2437,OC,6,27,,5400,7h 41.8m,-14° 49′,Pup,1-winter,
M37,2099,OC,6.2,24,,4400,5h 52.4m,+32° 33′,Aur,1-winter,
M93,2447,OC,6,22,,3600,7h 44.6m,-23° 52′,Pup,1-winter,
M38,1912,OC,7.4,21,,4200,5h 28.7m,+35° 50′,Aur,1-winter,
M43,1982,DI,9,20,15,1600,5h 35.6m,-05° 16′,Ori,1-winter,De Mairan's Nebula
M50,2323,OC,6.3,16,,3000,7h 03.2m,-08° 20′,Mon,1-winter,
M36,1960,OC,6.3,12,,4100,5h 36.1m,+34° 08′,Aur,1-winter,
M79,1904,GC,7.7,8.7,,42100,5h 24.5m,-24° 33′,Lep,1-winter,
M78,2068,DI,8.3,8,6,1600,5h 46.7m,+00° 03′,Ori,1-winter,
M1,1952,SN,8.4,6,4,6300,5h 34.5m,+22° 01′,Tau,1-winter,Crab Nebula
M101,5457,SP,7.9,22,,27 million,14h 03.2m,+54° 21′,UMa,2-spring,Pinwheel Galaxy
M81,3031,SP,6.9,21,10,12 million,9h 55.6m,+69° 04′,UMa,2-spring,Bode's Galaxy
M106,4258,SP,8.4,19,8,25 million,12h 18.9m,+47° 19′,CVn,2-spring,
M3,5272,GC,6.2,16.2,,33900,13h 42.2m,+28° 23′,CVn,2-spring,
M53,5024,GC,7.6,12.6,,59700,13h 12.9m,+18° 10′,Com,2-spring,
M68,4590,GC,7.8,12,,33300,12h 39.5m,-26° 45′,Hya,2-spring,
M51,5194,SP,8.4,11,7,37 million,13h 30m,+47° 11′,CVn,2-spring,Whirlpool Galaxy
M83,5236,SP,7.6,11,10,15 million,13h 37m,-29° 52′,Hya,2-spring,Southern Pinwheel
M63,5055,SP,8.6,10,6,37 million,13h 15.8m,+42° 02′,CVn,2-spring,Sunflower Galaxy
M90,4569,SP,9.5,9.5,4.5,60 million,12h 36.8m,+13° 10′,Vir,2-spring,
M98,4192,SP,10.1,9.5,3.2,60 million,12h 13.9m,+14° 55′,Com,2-spring,
M64,4826,SP,8.5,9.3,5.4,19 million,12h 56.7m,+21° 41′,Com,2-spring,Black Eye Galaxy
M104,4594,SP,8,9,4,50 million,12h 40m,-11° 37′,Vir,2-spring,Sombrero Galaxy
M49,4472,EL,8.4,9,7.5,60 million,12h 29.8m,+08° 00′,Vir,2-spring,
M82,3034,IR,8.4,9,4,12 million,9h 55.8m,+69° 41′,UMa,2-spring,Cigar Galaxy
M108,3556,SP,10,8,1,45 million,11h 11.5m,+55° 40′,UMa,2-spring,
M65,3623,SP,9.3,8,1.5,35 million,11h 18.9m,+13° 05′,Leo,2-spring,
M66,3627,SP,8.9,8,2.5,35 million,11h 20.2m,+12° 59′,Leo,2-spring,
M86,4406,LN,8.9,7.5,5.5,60 million,12h 26.2m,+12° 57′,Vir,2-spring,
M85,4382,LN,9.1,7.1,5.2,60 million,12h 25.5m,+18° 12′,Com,2-spring,
M100,4321,SP,9.3,7,6,60 million,12h 23m,+15° 50′,Com,2-spring,
M109,3992,BA,9.8,7,4,55 million,11h 57.6m,+53° 23′,UMa,2-spring,
